numSamples,sampFreq,DIPort,DOPort,AO0,AI0,AI1,AI2,DO0,DI1
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
,,,,0,0,0,0,0,0
